image,contrast_0,dissimilarity_0,homogeneity_0,energy_0,correlation_0,contrast_1,dissimilarity_1,homogeneity_1,energy_1,correlation_1,contrast_2,dissimilarity_2,homogeneity_2,energy_2,correlation_2,contrast_3,dissimilarity_3,homogeneity_3,energy_3,correlation_3,label
shape 724 .jpg,401.42578125,913.0,510.0,115.0,1.57421875,3.5803921568627453,2.0,0.45098039215686275,0.99382668807477,0.9859594623688986,0.992156983360502,0.9982314766401131,0.8603902810526802,0.8554200359278551,0.8589765471305435,0.8624509411417581,0.9756562668138722,0.9448111682895037,0.9691673515017701,0.993048504220474,1
shape 165 .jpg,164.35546875000003,675.0,510.0,345.0,0.6445312500000001,2.6470588235294117,2.0,1.3529411764705883,0.9974724653407868,0.9896195368006643,0.992156983360502,0.9946944299203396,0.8701480980658091,0.8652266712259751,0.8666683651546445,0.8681086086284916,0.9894825152564961,0.956946516780277,0.9674699433952745,0.9779948863543637,1
shape 1117 .jpg,407.40234375,862.0,453.22265625,67.0,1.59765625,3.380392156862745,1.77734375,0.2627450980392157,0.9937347777235259,0.9867437640328484,0.9930301316973211,0.9989696429120658,0.7874072176550603,0.7826979928931532,0.7868091312574754,0.7903542451407867,0.9832372250237815,0.9645836803731281,0.9813641999838744,0.9972472801224349,1
shape 1203 .jpg,230.09765625,741.0,510.0,279.0,0.90234375,2.9058823529411764,2.0,1.0941176470588236,0.9964614514771015,0.9886045581767293,0.992156983360502,0.9957094085442746,0.8657652686245251,0.8608167045168742,0.8628309477117195,0.8648693011426934,0.9856692871287586,0.953999635750166,0.9683414007475272,0.9826800247966212,1
shape 199 .jpg,467.16796875,40.0,465.17578125,934.0,1.83203125,0.1568627450980392,1.82421875,3.6627450980392156,0.9928156742110849,0.9993848614400394,0.9928463109948329,0.9856365146249193,0.8642732445430101,0.8678451174836279,0.8643033497852995,0.8600200229950106,0.9707829715942982,0.9975017349063153,0.9709049801868214,0.9416603182736023,1
shape 352 .jpg,372.5390625,131.0,504.0234375,878.0,1.4609375,0.5137254901960784,1.9765625,3.443137254901961,0.9942709214391167,0.9979854212161289,0.992248893711746,0.9864977086088641,0.8545359863496922,0.8562287350539877,0.8529366573534708,0.8496049450246479,0.9783045202298287,0.9923937323197071,0.9707288752928904,0.9490185576184671,1
shape 646 .jpg,510.0,592.0,81.6796875,428.0,2.0,2.32156862745098,0.3203125,1.6784313725490196,0.992156983360502,0.9908959493125826,0.9987438918663305,0.9934180174084213,0.8257634258157809,0.8250127704751613,0.8302638381835924,0.8265159501595696,0.9747267172271152,0.9706631208337757,0.9959402153510922,0.978790229251446,1
shape 951 .jpg,307.79296875,201.0,510.0,819.0,1.20703125,0.7882352941176471,2.0,3.211764705882353,0.995266616910928,0.9969089287361979,0.992156983360502,0.987405037984806,0.8805044269780311,0.8810104779629886,0.8783613398761987,0.8756851650585366,0.978484379833375,0.9859964973771239,0.9644624073299178,0.9429409519993265,1
shape 505 .jpg,510.0,862.0,350.625,162.0,2.0,3.380392156862745,1.375,0.6352941176470588,0.992156983360502,0.9867437640328484,0.9946079260603451,0.9975086888321595,0.8850265655601501,0.8819848737492163,0.8867480078707969,0.8879712165929333,0.9624633929370228,0.9365787268189208,0.9741153554224969,0.9880809208174772,1
shape 1025 .jpg,254.00390625,723.0,468.1640625,214.0,0.99609375,2.835294117647059,1.8359375,0.8392156862745098,0.9960938100721248,0.9888813705287116,0.9928003558192108,0.9967090087042105,0.7573548202931893,0.7521980232803638,0.7548388120128091,0.7573049590843867,0.9907549342580309,0.973727025836122,0.9829821371089416,0.9922236011041677,1
shape 1359 .jpg,429.31640625,909.0,478.125,56.0,1.68359375,3.5647058823529414,1.875,0.2196078431372549,0.9933977731022976,0.9860209762248947,0.9926471719004706,0.9991388060160551,0.8199243107238294,0.8151091995634338,0.8192437478841275,0.8229928194038765,0.9794425903327239,0.9565610114168389,0.9771321678725877,0.9973239670327556,1
shape 1296 .jpg,510.0,589.0,78.69140625,431.0,2.0,2.3098039215686272,0.30859375,1.6901960784313725,0.992156983360502,0.9909420847045797,0.9987898470419525,0.9933718820164242,0.8288055339061442,0.8280680165099934,0.8332955908582639,0.8295109158968174,0.9743100448590378,0.9703333013505178,0.9960245308704933,0.9782914310391734,1
shape 796 .jpg,473.14453125,58.0,414.375,889.0,1.85546875,0.22745098039215686,1.625,3.4862745098039216,0.9927237638598407,0.9991080490880571,0.9936275489804078,0.986328545504875,0.8483578482350922,0.8519224337465829,0.849010763323945,0.8445049474929107,0.9733531094945345,0.9967367585215287,0.9766443928268695,0.9499804900918669,1
shape 1211 .jpg,258.984375,770.0,510.0,250.0,1.015625,3.019607843137255,2.0,0.9803921568627452,0.9960172181127549,0.9881585827207578,0.992156983360502,0.9961553840002461,0.8339916965289601,0.8287921346497092,0.8310971214871452,0.8335273749361487,0.9867455435935515,0.960711638684486,0.9739859285088371,0.9872440385339238,1
shape 911 .jpg,474.14062500000006,37.0,442.265625,918.0,1.8593750000000002,0.14509803921568626,1.734375,3.6,0.9927084454679667,0.9994309968320364,0.9931986340079353,0.9858825700489036,0.8204670259382962,0.8243154179029579,0.8209297040385254,0.8161834880896542,0.9771846917867234,0.9982214787360911,0.9787000895472624,0.9558721724678839,1
shape 1006 .jpg,375.52734375,193.00000000000003,184.27734375,560.0,1.47265625,0.7568627450980394,0.72265625,2.196078431372549,0.9942249662634945,0.99703195644819,0.9971660975033063,0.9913880601605511,0.7537871603261618,0.7554783003991532,0.7556564814322485,0.7517810467242891,0.9864453835128416,0.9930374474827347,0.9933500009708238,0.9797974952498094,1
shape 101 .jpg,117.5390625,392.0,510.0,628.0,0.4609375,1.5372549019607842,2.0,2.462745098039216,0.9981924297588656,0.9939716421123859,0.992156983360502,0.990342324608618,0.926754001801991,0.9242204976116858,0.9232418185008744,0.9222857942274734,0.9870258172197054,0.9568855494944819,0.9439146641381871,0.9309288905166698,1
shape 129 .jpg,348.6328125,160.0,510.0,860.0,1.3671875,0.6274509803921569,2.0,3.372549019607843,0.9946385628440931,0.9975394457601575,0.992156983360502,0.9867745209608464,0.9227275135436129,0.9240076007949195,0.9211187858289288,0.9182558576667337,0.9625699796643656,0.982883482608098,0.9454422939533621,0.9079987190185277,1
shape 341 .jpg,510.0,786.0,274.921875,234.0,2.0,3.0823529411764707,1.078125,0.9176470588235295,0.992156983360502,0.9879125272967736,0.9957721238427707,0.9964014394242303,0.8989786886779685,0.8966190858042296,0.9012738926032462,0.9012667009551427,0.9573871525067641,0.9343535357807942,0.9769588590804876,0.9804563961484809,1
shape 1432 .jpg,449.23828125,961.0000000000001,510.0,61.0,1.76171875,3.7686274509803925,2.0,0.2392156862745098,0.9930914052648172,0.9852212960969459,0.992156983360502,0.9990619136960601,0.9438636895402389,0.9395749593194006,0.9431948475302256,0.9467969147900875,0.9324400905648482,0.856009701516738,0.9235575507738051,0.9908601371410208,1
